Testing v8 version different from logging version
Code move event for unknown code: 0x1fd2aec41760
Code move event for unknown code: 0x1fd2ae9d4d20
Code move event for unknown code: 0x1fd2aebfc2c0
Code move event for unknown code: 0x1fd2aebfe460
Code move event for unknown code: 0x1fd2aeae73c0
Code move event for unknown code: 0x1fd2aee26a00
Code move event for unknown code: 0x1fd2aee81760
Code move event for unknown code: 0x1fd2aeea4620
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
Statistical profiling result from isolate-0x21f85c0-v8.log, (117843 ticks, 282 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     43    0.0%    0.1%  LazyCompile: *Decode native uri.js:156:16
     43    0.0%    0.1%  Builtin: JSEntryTrampoline
     42    0.0%    0.1%  LazyCompile: STRING_ADD_LEFT native runtime.js:188:41
     42    0.0%    0.1%  LazyCompile: *ToPositiveInteger native runtime.js:672:27
     42    0.0%    0.1%  LazyCompile: *Server.handleRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:197:42
     42    0.0%    0.1%  LazyCompile: *QueryString.parse.QueryString.decode querystring.js:207:50
     41    0.0%    0.1%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:234:22
     41    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:124:26
     41    0.0%    0.1%  LazyCompile: *parseInt native v8natives.js:37:24
     41    0.0%    0.1%  LazyCompile: *Url.parse url.js:88:31
     41    0.0%    0.1%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:189:50
     40    0.0%    0.1%  Stub: StoreFastElementStub
     40    0.0%    0.1%  LazyCompile: *removeListener events.js:272:28
     39    0.0%    0.1%  Stub: LoadICStub {1}
     39    0.0%    0.1%  LazyCompile: ~onDrain /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:323:19
     39    0.0%    0.1%  Handler: hasOwnProperty {NaN}
     38    0.0%    0.1%  LazyCompile: ~callback zlib.js:562:20
     38    0.0%    0.1%  LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
     37    0.0%    0.1%  Stub: SubStringStub
     37    0.0%    0.1%  LazyCompile: ~respond /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:318:19
     37    0.0%    0.1%  LazyCompile: ~removeListener events.js:272:28
     37    0.0%    0.1%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
     37    0.0%    0.1%  LazyCompile: *parserOnMessageComplete _http_common.js:130:33
     37    0.0%    0.1%  LazyCompile: *indexOf native string.js:76:25
     36    0.0%    0.1%  Builtin: NotifyStubFailureSaveDoubles
     35    0.0%    0.1%  Builtin: FunctionCall
     34    0.0%    0.1%  Stub: StoreArrayLiteralElementStub
     34    0.0%    0.1%  Stub: LoadConstantStub {6}
     34    0.0%    0.1%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:246:62
     34    0.0%    0.1%  LazyCompile: *Socket.setPingTimeout /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:128:44
     34    0.0%    0.1%  LazyCompile: *Socket.onPacket /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:78:38
     34    0.0%    0.1%  Handler: parseInt {2}
     34    0.0%    0.1%  Handler: An IC handler from the snapshot {6}
     33    0.0%    0.1%  Stub: LoadConstantStub
     32    0.0%    0.1%  Stub: LoadConstantStub {2}
     32    0.0%    0.1%  LazyCompile: ~g events.js:255:13
     32    0.0%    0.1%  Handler: An IC handler from the snapshot {7}
     30    0.0%    0.1%  Stub: CallFunctionStub {1}
     30    0.0%    0.1%  RegExp: ^(\\/\\/?(?!\\/)[^\\?\\s]*)(\\?[^\\s]*)?$
     30    0.0%    0.1%  LazyCompile: ~onParserExecute _http_server.js:370:27
     30    0.0%    0.1%  LazyCompile: nextTickCallbackWith1Arg node.js:428:38
     30    0.0%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {2}
     29    0.0%    0.1%  LazyCompile: *EventEmitter events.js:5:22
     28    0.0%    0.1%  Stub: StringAddStub
     28    0.0%    0.1%  LazyCompile: *isArray native array.js:1194:22
     28    0.0%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:369:21
     28    0.0%    0.1%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/lib/index.js:255:29
     28    0.0%    0.1%  Handler: An IC handler from the snapshot {12}
     27    0.0%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     26    0.0%    0.1%  Stub: BinaryOpWithAllocationSiteStub
     26    0.0%    0.1%  RegExp: ^Connection$
     26    0.0%    0.1%  LazyCompile: ~emitPendingUnhandledRejections node.js:494:44
     26    0.0%    0.1%  LazyCompile: ~WritableState.onwrite _stream_writable.js:88:26
     25    0.0%    0.1%  Stub: RecordWriteStub
     25    0.0%    0.1%  LazyCompile: decodeStr querystring.js:288:19
     25    0.0%    0.1%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:76:37
     25    0.0%    0.1%  Handler: An IC handler from the snapshot
     24    0.0%    0.1%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)
     24    0.0%    0.1%  LazyCompile: QueryString.unescape querystring.js:81:32
     24    0.0%    0.1%  LazyCompile: *onwrite _stream_writable.js:322:17
     24    0.0%    0.1%  LazyCompile: *Readable.on _stream_readable.js:672:33
     24    0.0%    0.1%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:144:47
     23    0.0%    0.1%  Stub: InstanceofStub_INLINE
     23    0.0%    0.1%  LazyCompile: *exec native regexp.js:85:22
     23    0.0%    0.1%  LazyCompile: *Zlib zlib.js:291:14
     23    0.0%    0.1%  LazyCompile: *OutgoingMessage._send _http_outgoing.js:121:43
     23    0.0%    0.1%  Handler: An IC handler from the snapshot {19}
     22    0.0%    0.1%  Stub: ToBooleanStub
     22    0.0%    0.1%  Stub: JSEntryStub
     22    0.0%    0.1%  Stub: CompareICStub {18}
     21    0.0%    0.1%  Stub: StoreFastElementStub {2}
     21    0.0%    0.1%  LazyCompile: DELETE native runtime.js:349:23
     21    0.0%    0.1%  LazyCompile: *Stream stream.js:22:16
     21    0.0%    0.1%  Handler: Object
     20    0.0%    0.1%  Stub: LoadIndexedStringStub
     20    0.0%    0.1%  LazyCompile: ~cleanup /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:141:20
     20    0.0%    0.1%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:247:41
     20    0.0%    0.1%  LazyCompile: *utf8decode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:200:21
     20    0.0%    0.1%  LazyCompile: *substr native string.js:509:22
     20    0.0%    0.1%  LazyCompile: *InnerArraySome native array.js:949:24
     19    0.0%    0.1%  Stub: StoreFieldStub
     19    0.0%    0.1%  Stub: RecordWriteStub {6}
     19    0.0%    0.1%  Stub: FastNewContextStub {3}
     19    0.0%    0.1%  Stub: ArraySingleArgumentConstructorStub
     19    0.0%    0.1%  LazyCompile: ~onParserExecuteCommon _http_server.js:376:33
     19    0.0%    0.1%  LazyCompile: ~XHR.headers /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:59:33
     19    0.0%    0.1%  LazyCompile: *exports.active timers.js:31:26
     19    0.0%    0.1%  LazyCompile: *WritableState _stream_writable.js:26:23
     19    0.0%    0.1%  Handler: An IC handler from the snapshot {9}
     18    0.0%    0.1%  Stub: RecordWriteStub {2}
     18    0.0%    0.1%  LazyCompile: *split native string.js:420:23
     18    0.0%    0.1%  LazyCompile: *replace native string.js:146:23
     18    0.0%    0.1%  LazyCompile: *join native array.js:333:19
     18    0.0%    0.1%  LazyCompile: *ToName native runtime.js:578:16
     18    0.0%    0.1%  LazyCompile: *Polling.onDataRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:124:44
     18    0.0%    0.1%  LazyCompile: *InnerArrayFilter native array.js:891:26
     18    0.0%    0.1%  Handler: An IC handler from the snapshot {8}
     18    0.0%    0.1%  Handler: An IC handler from the snapshot {22}
     17    0.0%    0.1%  Stub: ToBooleanStub(Smi)
     17    0.0%    0.1%  Stub: CallFunctionStub_Args3
     17    0.0%    0.1%  RegExp: ^[a-zA-Z0-9_!#$%&'*+.^`|~-]+$
     17    0.0%    0.1%  LazyCompile: nextTickCallbackWith0Args node.js:417:39
     17    0.0%    0.1%  LazyCompile: EQUALS native runtime.js:75:23
     17    0.0%    0.1%  LazyCompile: *howMuchToRead _stream_readable.js:219:23
     17    0.0%    0.1%  LazyCompile: *XHR.onRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
     17    0.0%    0.1%  LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:123:52
     16    0.0%    0.1%  Stub: StubFailureTrampolineStub
     16    0.0%    0.1%  Stub: RecordWriteStub {13}
     16    0.0%    0.1%  Stub: FastNewContextStub {1}
     16    0.0%    0.1%  Stub: CompareICStub {7}
     16    0.0%    0.1%  Stub: CallApiAccessorStub
     16    0.0%    0.1%  LazyCompile: ~onEnd /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:170:18
     16    0.0%    0.1%  LazyCompile: ~fromList _stream_readable.js:828:18
     16    0.0%    0.1%  LazyCompile: *ToObject native runtime.js:581:18
     16    0.0%    0.1%  LazyCompile: *Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
     16    0.0%    0.1%  Builtin: FunctionApply
     15    0.0%    0.0%  Stub: ToBooleanStub(Null)
     15    0.0%    0.0%  Stub: RecordWriteStub {20}
     15    0.0%    0.0%  Stub: FastCloneShallowArrayStub
     15    0.0%    0.0%  Stub: ArgumentsAccessStub
     15    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:290:37
     15    0.0%    0.0%  LazyCompile: *ToString native runtime.js:563:18
     15    0.0%    0.0%  LazyCompile: *Polling.compress /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:332:39
     15    0.0%    0.0%  Handler: data {1}
     14    0.0%    0.0%  Stub: CallFunctionStub {2}
     14    0.0%    0.0%  Stub: ArrayBufferViewLoadFieldStub
     14    0.0%    0.0%  RegExp: ^Date$
     14    0.0%    0.0%  LazyCompile: ~InnerArrayJoin native array.js:317:24
     14    0.0%    0.0%  LazyCompile: ~CorkedRequest.finish _stream_writable.js:507:17
     14    0.0%    0.0%  LazyCompile: ~<anonymous> native v8natives.js:1199:16
     14    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:265:39
     14    0.0%    0.0%  LazyCompile: nextTickCallbackWithManyArgs node.js:461:42
     14    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:533:29
     14    0.0%    0.0%  LazyCompile: *some native array.js:969:19
     14    0.0%    0.0%  LazyCompile: *parserOnBody _http_common.js:111:22
     14    0.0%    0.0%  LazyCompile: *match native string.js:118:23
     14    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:29:21
     14    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:350:20
     14    0.0%    0.0%  LazyCompile: *ServerResponse _http_server.js:85:24
     14    0.0%    0.0%  Handler: Buffer {2}
     13    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
     13    0.0%    0.0%  Stub: RecordWriteStub {15}
     13    0.0%    0.0%  Stub: CallFunctionStub_Args0
     13    0.0%    0.0%  RegExp: ^Trailer$
     13    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:659:63
     13    0.0%    0.0%  LazyCompile: Accepts.encoding.Accepts.encodings /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/index.js:84:40
     13    0.0%    0.0%  LazyCompile: *substring native string.js:483:25
     13    0.0%    0.0%  LazyCompile: *decodeSymbol /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:134:23
     13    0.0%    0.0%  LazyCompile: *String native string.js:24:27
     13    0.0%    0.0%  LazyCompile: *Duplex _stream_duplex.js:23:16
     13    0.0%    0.0%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:429:32
     13    0.0%    0.0%  KeyedStoreIC:  {1143}
     13    0.0%    0.0%  Handler: emit {5}
     13    0.0%    0.0%  Handler: Error
     13    0.0%    0.0%  Handler: Buffer {1}
     12    0.0%    0.0%  Stub: StoreTransitionStub {1}
     12    0.0%    0.0%  Stub: CallFunctionStub_Args0 {1}
     12    0.0%    0.0%  LazyCompile: ~_hasBinary /var/app/current/node_modules/socket.io/node_modules/has-binary/index.js:25:22
     12    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/index.js:20:49
     12    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:723:17
     12    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:108:30
     12    0.0%    0.0%  KeyedStoreIC:  {1102}
     12    0.0%    0.0%  Handler: An IC handler from the snapshot {28}
     12    0.0%    0.0%  Builtin: JSConstructStubApi
     11    0.0%    0.0%  Stub: CompareICStub {3}
     11    0.0%    0.0%  Stub: CompareICStub {2}
     11    0.0%    0.0%  Stub: CompareICStub {12}
     11    0.0%    0.0%  Stub: CompareICStub {10}
     11    0.0%    0.0%  RegExp: ^\\s*(\\S+?)\\s*(?:;(.*))?$
     11    0.0%    0.0%  RegExp: ^Content-Length$
     11    0.0%    0.0%  LazyCompile: ~callback /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:201:26
     11    0.0%    0.0%  LazyCompile: ClientRequest _http_client.js:18:23
     11    0.0%    0.0%  LazyCompile: *unrefTimeout timers.js:531:22
     11    0.0%    0.0%  LazyCompile: *toString native v8natives.js:1026:26
     11    0.0%    0.0%  LazyCompile: *parseAcceptEncoding /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:4:29
     11    0.0%    0.0%  LazyCompile: *exports.decodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:423:42
     11    0.0%    0.0%  LazyCompile: *Readable _stream_readable.js:81:18
     11    0.0%    0.0%  LazyCompile: *NonNumberToNumber native runtime.js:553:27
     11    0.0%    0.0%  LazyCompile: *InnerArrayIndexOf native array.js:1031:27
     11    0.0%    0.0%  Handler: emit
     11    0.0%    0.0%  Handler: Uint8Array
     11    0.0%    0.0%  Handler: An IC handler from the snapshot {17}
     10    0.0%    0.0%  Stub: RecordWriteStub {7}
     10    0.0%    0.0%  Stub: RecordWriteStub {10}
     10    0.0%    0.0%  Stub: LoadFieldStub {2}
     10    0.0%    0.0%  Stub: BinaryOpICStub {1}
     10    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:457:27
     10    0.0%    0.0%  LazyCompile: *specify /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:79:17
     10    0.0%    0.0%  LazyCompile: *Zlib._transform zlib.js:476:37
     10    0.0%    0.0%  LazyCompile: *Transform.push _stream_transform.js:126:36
     10    0.0%    0.0%  LazyCompile: *Boolean native v8natives.js:987:28
     10    0.0%    0.0%  Handler: process {1}
     10    0.0%    0.0%  Handler: indexOf
     10    0.0%    0.0%  Handler: Content-Encoding {1}
     10    0.0%    0.0%  Handler: Buffer
     10    0.0%    0.0%  Handler: ArrayBuffer
     10    0.0%    0.0%  Handler: Array
     10    0.0%    0.0%  Handler: An IC handler from the snapshot {25}
     10    0.0%    0.0%  Handler: /#FVUvwMfvx6c2x_X5AAH6
      9    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      9    0.0%    0.0%  Stub: RecordWriteStub {17}
      9    0.0%    0.0%  LazyCompile: ~<anonymous> _stream_transform.js:116:34
      9    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:344:24
      9    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:340:25
      9    0.0%    0.0%  LazyCompile: decodeString /var/app/current/node_modules/socket.io/node_modules/socket.io-parser/index.js:274:22
      9    0.0%    0.0%  LazyCompile: IN native runtime.js:352:15
      9    0.0%    0.0%  LazyCompile: <anonymous> /var/app/current/index.js:99:41
      9    0.0%    0.0%  LazyCompile: *Writable _stream_writable.js:137:18
      9    0.0%    0.0%  LazyCompile: *Console.log console.js:38:33
      9    0.0%    0.0%  LazyCompile: *Accepts /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/index.js:8:17
      9    0.0%    0.0%  LazyCompile: *<anonymous> node.js:645:48
      9    0.0%    0.0%  Handler: slice {1}
      9    0.0%    0.0%  Handler: read
      9    0.0%    0.0%  Handler: headers {4}
      9    0.0%    0.0%  Handler: apply {1}
      9    0.0%    0.0%  Handler: _unrefTimer
      9    0.0%    0.0%  Handler: _headerNames
      9    0.0%    0.0%  Handler: $toString {1}
      8    0.0%    0.0%  Stub: ToNumberStub
      8    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
      8    0.0%    0.0%  Stub: StoreTransitionStub {3}
      8    0.0%    0.0%  Stub: StoreFieldStub {4}
      8    0.0%    0.0%  Stub: RecordWriteStub {3}
      8    0.0%    0.0%  Stub: RecordWriteStub {16}
      8    0.0%    0.0%  Stub: LoadFieldStub {8}
      8    0.0%    0.0%  Stub: LoadFastElementStub
      8    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      8    0.0%    0.0%  Stub: CompareICStub {9}
      8    0.0%    0.0%  Stub: CompareICStub
      8    0.0%    0.0%  Stub: CallFunctionStub
      8    0.0%    0.0%  Stub: BinaryOpICStub {6}
      8    0.0%    0.0%  LazyCompile: ~finish _http_outgoing.js:557:18
      8    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:8:57
      8    0.0%    0.0%  LazyCompile: *once events.js:249:44
      8    0.0%    0.0%  LazyCompile: *exports.encodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:379:42
      8    0.0%    0.0%  LazyCompile: *charAt native string.js:45:24
      8    0.0%    0.0%  LazyCompile: *XHR.headers /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:59:33
      8    0.0%    0.0%  Handler: undefined
      8    0.0%    0.0%  Handler: Number
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {27}
      7    0.0%    0.0%  Stub: ToBooleanStub(Undefined,String)
      7    0.0%    0.0%  Stub: ToBooleanStub(String)
      7    0.0%    0.0%  Stub: StoreTransitionStub {12}
      7    0.0%    0.0%  Stub: RecordWriteStub {1}
      7    0.0%    0.0%  Stub: LoadFieldStub {5}
      7    0.0%    0.0%  Stub: LoadFieldStub {1}
      7    0.0%    0.0%  RegExp: ^Transfer-Encoding$
      7    0.0%    0.0%  RegExp: ^Expect$
      7    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:324:22
      7    0.0%    0.0%  LazyCompile: ~emit events.js:117:44
